From Bus,To Bus,Resistance,Reactance,Susceptance,RateA,RateB,RateC,Ratio,Angle,Status,Min Angle Difference,Max Angle Difference,G,B
31,266,6e-05,0.00046,0.0,0.0,0.0,75.0,1.0082,0.0,1.0,-360.0,360.0,278.81,2137.546
266,270,0.0008,0.00348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,62.743,272.933
266,271,0.02439,0.43682,0.0,0.0,0.0,0.0,0.9668,0.0,1.0,-360.0,360.0,0.127,2.282
266,273,0.03624,0.64898,0.0,0.0,0.0,0.0,0.9796,0.0,1.0,-360.0,360.0,0.086,1.536
270,292,0.01578,0.37486,0.0,0.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0,0.112,2.663
270,293,0.01578,0.37486,0.0,0.0,0.0,0.0,0.9391,0.0,1.0,-360.0,360.0,0.112,2.663
270,294,0.01602,0.38046,0.0,0.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0,0.11,2.624
270,295,0.0,0.152,0.0,0.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0,0.0,6.579
270,296,0.0,0.8,0.0,0.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0,0.0,1.25
271,272,0.05558,0.24666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.869,3.858
271,268,0.11118,0.49332,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.435,1.929
271,268,0.11118,0.49332,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.435,1.929
273,267,0.07622,0.43286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.395,2.241
273,267,0.07622,0.43286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.395,2.241
267,274,0.0537,0.07026,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.867,8.984
274,276,1.1068,0.95278,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.519,0.447
274,275,0.44364,2.8152,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.055,0.347
267,277,0.50748,3.2202,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.048,0.303
276,278,0.66688,3.944,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.042,0.247
276,279,0.6113,3.6152,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.045,0.269
272,297,0.4412,2.9668,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.049,0.33
272,298,0.30792,2.057,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.071,0.475
272,268,0.0558,0.24666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.872,3.857
268,280,0.73633,4.6724,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.033,0.209
268,281,0.76978,4.8846,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.031,0.2
268,282,0.75732,4.8056,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.032,0.203
268,291,0.07378,0.06352,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,7.784,6.702
291,269,0.03832,0.02894,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,16.618,12.55
269,288,0.36614,2.456,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.059,0.398
269,289,1.0593,5.4536,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.034,0.177
269,290,0.1567,1.6994,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.054,0.583
268,283,0.13006,1.3912,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.067,0.713
268,284,0.54484,3.4572,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.044,0.282
268,285,0.15426,1.6729,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.055,0.593
268,286,0.3849,2.5712,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.057,0.38
268,287,0.4412,2.9668,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,0.049,0.33
273,299,0.23552,0.99036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.227,0.956
294,300,0.0,0.75,0.0,0.0,0.0,0.0,0.9583,0.0,1.0,-360.0,360.0,0.0,1.333
1,5,0.001,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,27.027,162.162
2,6,0.001,0.009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,12.195,109.756
2,8,0.006,0.027,0.054,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,7.843,35.294
3,7,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.0,333.333
3,18,0.008,0.069,0.139,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.658,14.301
3,129,0.001,0.007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,20.0,140.0
4,16,0.002,0.019,1.127,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,5.479,52.055
5,9,0.006,0.029,0.018,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.842,33.067
7,12,0.001,0.009,0.07,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,12.195,109.756
7,110,0.001,0.007,0.014,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,20.0,140.0
8,11,0.013,0.0595,0.033,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.505,16.041
8,14,0.013,0.042,0.081,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.725,21.728
9,11,0.006,0.027,0.013,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,7.843,35.294
11,13,0.008,0.034,0.018,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.557,27.869
12,20,0.002,0.015,0.118,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,8.734,65.502
13,19,0.006,0.034,0.016,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,5.034,28.523
14,15,0.014,0.042,0.097,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,7.143,21.429
15,31,0.065,0.248,0.121,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.989,3.773
15,74,0.099,0.248,0.035,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.388,3.478
15,75,0.096,0.363,0.048,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.681,2.575
16,36,0.002,0.022,1.28,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,4.098,45.082
18,20,0.002,0.018,0.036,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.098,54.878
18,72,0.013,0.08,0.151,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.979,12.178
19,21,0.016,0.033,0.015,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,11.896,24.535
19,26,0.069,0.186,0.098,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.753,4.726
20,23,0.004,0.034,0.28,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.413,29.01
21,22,0.052,0.111,0.05,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.461,7.388
22,24,0.019,0.039,0.018,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,10.096,20.723
23,231,0.007,0.068,0.134,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.498,14.552
24,25,0.036,0.071,0.034,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,5.681,11.204
25,26,0.045,0.12,0.065,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2.74,7.306
25,232,0.043,0.13,0.014,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2.293,6.934
27,28,0.0,0.063,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.0,15.873
27,32,0.0025,0.012,0.013,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,16.639,79.867
27,34,0.006,0.029,0.02,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.842,33.067
27,35,0.007,0.043,0.026,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.688,22.655
28,36,0.001,0.008,0.042,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,15.385,123.077
29,60,0.012,0.06,0.008,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.205,16.026
29,63,0.006,0.014,0.002,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,25.862,60.345
29,64,0.01,0.029,0.003,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,10.627,30.818
30,73,0.004,0.027,0.043,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,5.369,36.242
31,32,0.008,0.047,0.008,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.52,20.678
31,34,0.022,0.064,0.007,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,4.803,13.974
31,35,0.01,0.036,0.02,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,7.163,25.788
31,43,0.017,0.081,0.048,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2.482,11.825
31,74,0.102,0.254,0.033,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.361,3.39
31,75,0.047,0.127,0.016,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2.563,6.926
32,35,0.008,0.037,0.02,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,5.583,25.82
32,37,0.032,0.087,0.04,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.724,10.125
33,36,0.0006,0.0064,0.404,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,14.521,154.889
34,42,0.026,0.154,0.022,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.066,6.314
35,36,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,0.0,34.483
35,43,0.065,0.191,0.02,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1.597,4.692
35,44,0.031,0.089,0.036,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,3.49,10.02
