Bus ID,Max Real Power Output,Min Real Power Output,Max React Power Output,Min React Power Output,Real Power Output,React Power Output
6.0,100.0,0.0,24.0,-6.0,65,-5
8.0,100.0,0.0,24.0,-6.0,78,21
6.0,100.0,0.0,24.0,-6.0,96,18
8.0,100.0,0.0,24.0,-6.0,85,-3
6.0,100.0,0.0,24.0,-6.0,64,0
8.0,100.0,0.0,24.0,-6.0,95,-2
6.0,100.0,0.0,24.0,-6.0,83,-6
8.0,100.0,0.0,24.0,-6.0,17,7
6.0,100.0,0.0,24.0,-6.0,33,18
8.0,100.0,0.0,24.0,-6.0,18,-6
6.0,100.0,0.0,24.0,-6.0,94,6
8.0,100.0,0.0,24.0,-6.0,84,0
6.0,100.0,0.0,24.0,-6.0,9,16
8.0,100.0,0.0,24.0,-6.0,14,12
6.0,100.0,0.0,24.0,-6.0,56,13
8.0,100.0,0.0,24.0,-6.0,29,18
6.0,100.0,0.0,24.0,-6.0,47,16
8.0,100.0,0.0,24.0,-6.0,34,22
6.0,100.0,0.0,24.0,-6.0,84,12
8.0,100.0,0.0,24.0,-6.0,3,12
6.0,100.0,0.0,24.0,-6.0,67,18
8.0,100.0,0.0,24.0,-6.0,71,20
6.0,100.0,0.0,24.0,-6.0,61,-3
8.0,100.0,0.0,24.0,-6.0,76,10
6.0,100.0,0.0,24.0,-6.0,11,22
8.0,100.0,0.0,24.0,-6.0,48,13
6.0,100.0,0.0,24.0,-6.0,21,18
8.0,100.0,0.0,24.0,-6.0,1,13
6.0,100.0,0.0,24.0,-6.0,42,17
8.0,100.0,0.0,24.0,-6.0,69,10
6.0,100.0,0.0,24.0,-6.0,17,22
8.0,100.0,0.0,24.0,-6.0,95,19
6.0,100.0,0.0,24.0,-6.0,74,21
8.0,100.0,0.0,24.0,-6.0,34,5
6.0,100.0,0.0,24.0,-6.0,94,7
8.0,100.0,0.0,24.0,-6.0,19,5
6.0,100.0,0.0,24.0,-6.0,84,1
8.0,100.0,0.0,24.0,-6.0,68,12
6.0,100.0,0.0,24.0,-6.0,27,1
8.0,100.0,0.0,24.0,-6.0,13,16
6.0,100.0,0.0,24.0,-6.0,58,0
8.0,100.0,0.0,24.0,-6.0,97,6
6.0,100.0,0.0,24.0,-6.0,57,1
8.0,100.0,0.0,24.0,-6.0,39,5
6.0,100.0,0.0,24.0,-6.0,8,13
8.0,100.0,0.0,24.0,-6.0,89,20
6.0,100.0,0.0,24.0,-6.0,78,0
8.0,100.0,0.0,24.0,-6.0,85,-1
6.0,100.0,0.0,24.0,-6.0,15,18
8.0,100.0,0.0,24.0,-6.0,38,22
6.0,100.0,0.0,24.0,-6.0,43,-4
8.0,100.0,0.0,24.0,-6.0,69,22
6.0,100.0,0.0,24.0,-6.0,50,-4
8.0,100.0,0.0,24.0,-6.0,93,20
6.0,100.0,0.0,24.0,-6.0,20,-4
8.0,100.0,0.0,24.0,-6.0,94,0
6.0,100.0,0.0,24.0,-6.0,17,12
8.0,100.0,0.0,24.0,-6.0,73,4
6.0,100.0,0.0,24.0,-6.0,27,-4
8.0,100.0,0.0,24.0,-6.0,73,0
6.0,100.0,0.0,24.0,-6.0,81,7
8.0,100.0,0.0,24.0,-6.0,16,13
6.0,100.0,0.0,24.0,-6.0,40,5
8.0,100.0,0.0,24.0,-6.0,0,12
6.0,100.0,0.0,24.0,-6.0,83,12
8.0,100.0,0.0,24.0,-6.0,0,-4
6.0,100.0,0.0,24.0,-6.0,67,20
8.0,100.0,0.0,24.0,-6.0,21,14
6.0,100.0,0.0,24.0,-6.0,21,7
8.0,100.0,0.0,24.0,-6.0,23,-1
6.0,100.0,0.0,24.0,-6.0,65,3
8.0,100.0,0.0,24.0,-6.0,62,-3
6.0,100.0,0.0,24.0,-6.0,62,22
8.0,100.0,0.0,24.0,-6.0,75,-1
6.0,100.0,0.0,24.0,-6.0,58,19
8.0,100.0,0.0,24.0,-6.0,35,18
6.0,100.0,0.0,24.0,-6.0,0,9
8.0,100.0,0.0,24.0,-6.0,69,13
6.0,100.0,0.0,24.0,-6.0,65,14
8.0,100.0,0.0,24.0,-6.0,42,3
6.0,100.0,0.0,24.0,-6.0,76,1
8.0,100.0,0.0,24.0,-6.0,99,-2
6.0,100.0,0.0,24.0,-6.0,59,15
8.0,100.0,0.0,24.0,-6.0,85,-5
6.0,100.0,0.0,24.0,-6.0,78,10
8.0,100.0,0.0,24.0,-6.0,7,21
