Bus ID,Bus Type,Real Power Demand,React Power Demand,Shunt Conductance,Shunt Susceptance,Area,Volt Magnitude,Volt Angle,Base Volt,Zone,Max Volt Magnitude,Min Volt Magnitude,New Bus ID
1,1.0,90.0,49.0,0.0,0.0,1.0,1.0284,5.95,115.0,1.0,1.06,0.94,1
2,1.0,56.0,15.0,0.0,0.0,1.0,1.0354,7.74,115.0,1.0,1.06,0.94,2
3,1.0,20.0,0.0,0.0,0.0,1.0,0.9971,6.64,230.0,1.0,1.06,0.94,3
4,1.0,0.0,0.0,0.0,0.0,1.0,1.0308,4.71,345.0,1.0,1.06,0.94,4
5,1.0,353.0,130.0,0.0,0.0,1.0,1.0191,4.68,115.0,1.0,1.06,0.94,5
6,1.0,120.0,41.0,0.0,0.0,1.0,1.0312,6.99,115.0,1.0,1.06,0.94,6
7,1.0,0.0,0.0,0.0,0.0,1.0,0.9934,6.19,230.0,1.0,1.06,0.94,7
8,2.0,63.0,14.0,0.0,0.0,1.0,1.0153,2.4,115.0,1.0,1.06,0.94,8
9,1.0,96.0,43.0,0.0,0.0,1.0,1.0034,2.85,115.0,1.0,1.06,0.94,9
10,2.0,153.0,33.0,0.0,0.0,1.0,1.0205,1.35,230.0,1.0,1.06,0.94,10
11,1.0,83.0,21.0,0.0,0.0,1.0,1.0057,2.46,115.0,1.0,1.06,0.94,11
12,1.0,0.0,0.0,0.0,0.0,1.0,0.9974,5.21,230.0,1.0,1.06,0.94,12
13,1.0,58.0,10.0,0.0,0.0,1.0,0.9977,-0.55,115.0,1.0,1.06,0.94,13
14,1.0,160.0,60.0,0.0,0.0,1.0,0.9991,-4.81,115.0,1.0,1.06,0.94,14
15,1.0,126.7,23.0,0.0,0.0,1.0,1.0343,-8.59,115.0,1.0,1.06,0.94,15
16,1.0,0.0,0.0,0.0,0.0,1.0,1.0315,-2.65,345.0,1.0,1.06,0.94,16
17,1.0,561.0,220.0,0.0,0.0,1.0,1.0649,-13.1,115.0,1.0,1.06,0.94,17
18,1.0,0.0,0.0,0.0,0.0,1.0,0.982,1.08,230.0,1.0,1.06,0.94,18
19,2.0,605.0,120.0,0.0,0.0,1.0,1.001,-2.46,115.0,1.0,1.06,0.94,19
20,1.0,77.0,1.0,0.0,0.0,1.0,0.9752,1.62,230.0,1.0,1.06,0.94,20
21,1.0,81.0,23.0,0.0,0.0,1.0,0.9963,-1.97,115.0,1.0,1.06,0.94,21
22,1.0,21.0,7.0,0.0,0.0,1.0,1.0501,3.94,115.0,1.0,1.06,0.94,22
23,1.0,0.0,0.0,0.0,0.0,1.0,1.0057,6.02,230.0,1.0,1.06,0.94,23
24,1.0,45.0,12.0,0.0,0.0,1.0,1.0234,1.44,115.0,1.0,1.06,0.94,24
25,1.0,28.0,9.0,0.0,0.0,1.0,0.9986,-1.73,115.0,1.0,1.06,0.94,25
26,1.0,69.0,13.0,0.0,0.0,1.0,0.975,-4.9,115.0,1.0,1.06,0.94,26
27,1.0,55.0,6.0,0.0,0.0,1.0,1.0244,-12.02,115.0,1.0,1.06,0.94,27
28,1.0,0.0,0.0,0.0,0.0,1.0,1.0414,-7.94,345.0,1.0,1.06,0.94,28
29,1.0,0.0,0.0,0.0,0.0,1.0,0.9757,-25.72,115.0,1.0,1.06,0.94,29
30,1.0,0.0,0.0,0.0,0.0,1.0,1.0011,-22.59,230.0,1.0,1.06,0.94,30
31,1.0,85.0,32.0,0.0,0.0,1.0,1.0201,-11.23,115.0,1.0,1.06,0.94,31
32,1.0,155.0,18.0,0.0,0.0,1.0,1.0202,-12.56,115.0,1.0,1.06,0.94,32
33,1.0,0.0,0.0,0.0,0.0,1.0,1.0535,-5.81,345.0,1.0,1.06,0.94,33
34,1.0,46.0,-21.0,0.0,0.0,1.0,1.0216,-12.78,115.0,1.0,1.06,0.94,34
